Precio,Ubicación,Ciudad,Expensas,Habitaciones,Baños,Área,Estacionamientos,Precio/m²,Fecha de Publicación,Descripción,Logo Agencia,Destacado
USD 144.500,Eloy Alfaro y Shryris,N/A,Alícuota USD 126,N/A,2 Baños,1017 m²,N/A,N/A,N/A,N/A,./Plusvalia_raw_p29_060924_2243_files/logo_grupo-3-inversiones_6.jpg,N/A
USD 220.000,"Vendo Terreno Dentro de Urbanización 1017m2, Sector Tumbaco.",N/A,,N/A,3 Baños,280 m²,N/A,N/A,N/A,N/A,./Plusvalia_raw_p29_060924_2243_files/logo_re-max-asesoria-inmobiliaria_1724768437098.jpg,N/A
USD 149.600,Carcelen. cerca colegio Einstein,N/A,,N/A,3 Baños,328 m²,N/A,N/A,N/A,N/A,./Plusvalia_raw_p29_060924_2243_files/logo_inviertebienes_1569344631900.jpg,N/A
USD 415.000,Chiviquí,N/A,,N/A,4 Baños,435 m²,N/A,N/A,N/A,N/A,./Plusvalia_raw_p29_060924_2243_files/logo_century-21-elite_1703730978730.jpg,N/A
USD 319.000,Urbanizacion el condado calle S S/N,N/A,Alícuota USD 30,N/A,4 Baños,358 m²,N/A,N/A,N/A,N/A,./Plusvalia_raw_p29_060924_2243_files/logo_cbr.-andrea-contreras_1674578115720.jpg,N/A
USD 265.000,San Juan,N/A,Alícuota USD 190,N/A,4 Baños,1460 m²,N/A,N/A,N/A,N/A,./Plusvalia_raw_p29_060924_2243_files/logo_terrenos.com.ec_1647898832984.jpg,N/A
USD 306.600,carcelen,N/A,,N/A,2 Baños,1050 m²,N/A,N/A,N/A,N/A,./Plusvalia_raw_p29_060924_2243_files/logo_re-max-impacta-inmobiliaria_1706106145193.jpg,N/A
USD 650.000,Granda Centeno,N/A,Alícuota USD 185,N/A,2 Baños,465 m²,N/A,N/A,N/A,N/A,./Plusvalia_raw_p29_060924_2243_files/logo_eliana-moncayo-escudero.jpg,N/A
USD 169.800,real audiencia,N/A,,N/A,2 Baños,354 m²,N/A,N/A,N/A,N/A,./Plusvalia_raw_p29_060924_2243_files/logo_cubica-asesoria-inmobiliaria.jpg,N/A
USD 450.000,Nayon,N/A,Alícuota USD 180,N/A,2 Baños,225 m²,N/A,N/A,N/A,N/A,./Plusvalia_raw_p29_060924_2243_files/logo_zendo-inmobiliaria_1680045101179.jpg,N/A
USD 205.000,IGLESIA EL CARMELO,N/A,Alícuota USD 1,N/A,2 Baños,110 m²,N/A,N/A,N/A,N/A,./Plusvalia_raw_p29_060924_2243_files/logo_deluxe-properties_1676655432470.jpg,N/A
USD 155.000,,N/A,Alícuota USD 165,N/A,N/A,649 m²,N/A,N/A,N/A,N/A,./Plusvalia_raw_p29_060924_2243_files/logo_best-homes-inmobiliaria_1696366286740.jpg,N/A
USD 201.221,PUEMBO - SECTOR LA CRUZ,N/A,,N/A,N/A,215 m²,N/A,N/A,N/A,N/A,./Plusvalia_raw_p29_060924_2243_files/logo_bienes-raices-ecuador_1615386724913.jpg,N/A
USD 175.000,6 DE DICIEMBRE Y EL INCA,N/A,Alícuota USD 90,N/A,N/A,521 m²,N/A,N/A,N/A,N/A,./Plusvalia_raw_p29_060924_2243_files/logo_d-home-proyectos_8.jpg,N/A
USD 280.000,Bonanza,N/A,,N/A,N/A,1265 m²,N/A,N/A,N/A,N/A,./Plusvalia_raw_p29_060924_2243_files/logo_remax-futuro_1536878035365.jpg,N/A
USD 285.000,"Tumbaco, El Arenal",N/A,,N/A,N/A,105 m²,N/A,N/A,N/A,N/A,N/A,N/A
USD 225.000,MUROS,N/A,Alícuota USD 160,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A
